Entity,Code,Year,Annual CO₂ emissions,Country (or dependency),Population (2020),Density (P/Km²),Land Area (Km²)
China,CHN,2020.0,10914012000.0,China,1440297825,153,9388211
India,IND,2020.0,2421552000.0,India,1382345085,464,2973190
United States,USA,2020.0,4714628000.0,United States,331341050,36,9147420
Indonesia,IDN,2020.0,605984600.0,Indonesia,274021604,151,1811570
Pakistan,PAK,2020.0,200602800.0,Pakistan,221612785,287,770880
Brazil,BRA,2020.0,444504320.0,Brazil,212821986,25,8358140
Nigeria,NGA,2020.0,123822170.0,Nigeria,206984347,226,910770
Bangladesh,BGD,2020.0,93614960.0,Bangladesh,164972348,1265,130170
Russia,RUS,2020.0,1632929300.0,Russia,145945524,9,16376870
Mexico,MEX,2020.0,442289100.0,Mexico,129166028,66,1943950
Japan,JPN,2020.0,1039795900.0,Japan,126407422,347,364555
Ethiopia,ETH,2020.0,17810122.0,Ethiopia,115434444,115,1000000
Philippines,PHL,2020.0,132851040.0,Philippines,109830324,368,298170
Egypt,EGY,2020.0,227637950.0,Egypt,102659126,103,995450
Vietnam,VNM,2020.0,363342660.0,Vietnam,97490013,314,310070
Turkey,TUR,2020.0,412926880.0,Turkey,84495243,110,769630
Iran,IRN,2020.0,679007200.0,Iran,84176929,52,1628550
Germany,DEU,2020.0,647252300.0,Germany,83830972,240,348560
Thailand,THA,2020.0,271852000.0,Thailand,69830779,137,510890
United Kingdom,GBR,2020.0,326263200.0,United Kingdom,67948282,281,241930
France,FRA,2020.0,281539040.0,France,65298930,119,547557
Italy,ITA,2020.0,303281280.0,Italy,60446035,206,294140
Tanzania,TZA,2020.0,14168675.0,Tanzania,60012400,67,885800
South Africa,ZAF,2020.0,434828640.0,South Africa,59436725,49,1213090
Myanmar,MMR,2020.0,34609780.0,Myanmar,54473253,83,653290
Kenya,KEN,2020.0,21982360.0,Kenya,53968739,94,569140
South Korea,KOR,2020.0,597634300.0,South Korea,51276977,527,97230
Colombia,COL,2020.0,89731320.0,Colombia,50976248,46,1109500
Spain,ESP,2020.0,213625420.0,Spain,46757980,94,498800
Uganda,UGA,2020.0,5538408.0,Uganda,45974931,229,199810
Argentina,ARG,2020.0,166879580.0,Argentina,45267449,17,2736690
Algeria,DZA,2020.0,169892770.0,Algeria,43984569,18,2381740
Sudan,SDN,2020.0,20527464.0,Sudan,44019263,25,1765048
Ukraine,UKR,2020.0,206823860.0,Ukraine,43686577,75,579320
Iraq,IRQ,2020.0,159840260.0,Iraq,40372771,93,434320
Afghanistan,AFG,2020.0,11888066.0,Afghanistan,39074280,60,652860
Poland,POL,2020.0,302437100.0,Poland,37839255,124,306230
Canada,CAN,2020.0,522845280.0,Canada,37799407,4,9093510
Morocco,MAR,2020.0,64560784.0,Morocco,36985624,83,446300
Saudi Arabia,SAU,2020.0,610772900.0,Saudi Arabia,34905942,16,2149690
Uzbekistan,UZB,2020.0,109631970.0,Uzbekistan,33551824,79,425400
Peru,PER,2020.0,46965196.0,Peru,33050211,26,1280000
Angola,AGO,2020.0,16764786.0,Angola,33032075,26,1246700
Malaysia,MYS,2020.0,269248670.0,Malaysia,32436963,99,328550
Mozambique,MOZ,2020.0,6376114.0,Mozambique,31398811,40,786380
Ghana,GHA,2020.0,19168242.0,Ghana,31181428,137,227540
Yemen,YEM,2020.0,10883986.0,Yemen,29935468,56,527970
Nepal,NPL,2020.0,14902414.0,Nepal,29225196,203,143350
Venezuela,VEN,2020.0,61956236.0,Venezuela,28421581,32,882050
Madagascar,MDG,2020.0,3963948.0,Madagascar,27808395,48,581795
Cameroon,CMR,2020.0,9701611.0,Cameroon,26655083,56,472710
North Korea,PRK,2020.0,49814344.0,North Korea,25798588,214,120410
Australia,AUS,2020.0,396685200.0,Australia,25550683,3,7682300
Niger,NER,2020.0,2816703.0,Niger,24346468,19,1266700
Taiwan,TWN,2020.0,271788800.0,Taiwan,23824369,673,35410
Sri Lanka,LKA,2020.0,20624664.0,Sri Lanka,21428970,341,62710
Burkina Faso,BFA,2020.0,5194114.0,Burkina Faso,20997293,76,273600
Mali,MLI,2020.0,6418546.0,Mali,20346106,17,1220190
Romania,ROU,2020.0,74026536.0,Romania,19214608,84,230170
Malawi,MWI,2020.0,1870757.0,Malawi,19211425,203,94280
Chile,CHL,2020.0,80178160.0,Chile,19144605,26,743532
Kazakhstan,KAZ,2020.0,255486480.0,Kazakhstan,18815231,7,2699700
Zambia,ZMB,2020.0,8144346.0,Zambia,18468257,25,743390
Guatemala,GTM,2020.0,17336898.0,Guatemala,17971382,167,107160
Ecuador,ECU,2020.0,32909420.0,Ecuador,17688599,71,248360
Syria,SYR,2020.0,26312742.0,Syria,17571053,95,183630
Netherlands,NLD,2020.0,136684620.0,Netherlands,17141544,508,33720
Senegal,SEN,2020.0,10820952.0,Senegal,16816539,87,192530
Cambodia,KHM,2020.0,19034220.0,Cambodia,16758448,95,176520
Chad,TCD,2020.0,2279219.0,Chad,16502877,13,1259200
Somalia,SOM,2020.0,597232.0,Somalia,15965848,25,627340
Zimbabwe,ZWE,2020.0,7849639.0,Zimbabwe,14899771,38,386850
Guinea,GIN,2020.0,4499392.0,Guinea,13191279,53,245720
Rwanda,RWA,2020.0,1371813.0,Rwanda,13005303,525,24670
Benin,BEN,2020.0,7744662.0,Benin,12175480,108,112760
Burundi,BDI,2020.0,735766.0,Burundi,11948454,463,25680
Tunisia,TUN,2020.0,28493462.0,Tunisia,11839918,76,155360
Bolivia,BOL,2020.0,18326306.0,Bolivia,11700207,11,1083300
Belgium,BEL,2020.0,91101384.0,Belgium,11598451,383,30280
Haiti,HTI,2020.0,2512561.0,Haiti,11426356,414,27560
Cuba,CUB,2020.0,21277102.0,Cuba,11325391,106,106440
South Sudan,SSD,2020.0,1692768.0,South Sudan,11216250,18,610952
Dominican Republic,DOM,2020.0,23501650.0,Dominican Republic,10866667,225,48320
Greece,GRC,2020.0,55619772.0,Greece,10413936,81,128900
Jordan,JOR,2020.0,21128764.0,Jordan,10220604,115,88780
Portugal,PRT,2020.0,41695200.0,Portugal,10191409,111,91590
Azerbaijan,AZE,2020.0,36149228.0,Azerbaijan,10154978,123,82658
Sweden,SWE,2020.0,36686484.0,Sweden,10110233,25,410340
Honduras,HND,2020.0,9526111.0,Honduras,9931333,89,111890
United Arab Emirates,ARE,2020.0,216768320.0,United Arab Emirates,9910892,118,83600
Hungary,HUN,2020.0,47335468.0,Hungary,9655983,107,90530
Tajikistan,TJK,2020.0,9298944.0,Tajikistan,9573310,68,139960
Belarus,BLR,2020.0,59055548.0,Belarus,9448772,47,202910
Austria,AUT,2020.0,62121252.0,Austria,9015361,109,82409
Papua New Guinea,PNG,2020.0,7723852.0,Papua New Guinea,8975531,20,452860
Serbia,SRB,2020.0,45169760.0,Serbia,8731081,100,87460
Israel,ISR,2020.0,55697504.0,Israel,8678517,400,21640
Switzerland,CHE,2020.0,34235224.0,Switzerland,8665615,219,39516
Togo,TGO,2020.0,2381218.0,Togo,8310934,152,54390
Sierra Leone,SLE,2020.0,1025920.06,Sierra Leone,8004158,111,72180
Hong Kong,HKG,2020.0,33497124.0,Hong Kong,7507523,7140,1050
Laos,LAO,2020.0,19674886.0,Laos,7293542,32,230800
Paraguay,PRY,2020.0,7366268.0,Paraguay,7147553,18,397300
Bulgaria,BGR,2020.0,36533612.0,Bulgaria,6939018,64,108560
Libya,LBY,2020.0,47068096.0,Libya,6887247,4,1759540
Lebanon,LBN,2020.0,22279648.0,Lebanon,6819976,667,10230
Nicaragua,NIC,2020.0,4748407.0,Nicaragua,6638075,55,120340
Kyrgyzstan,KGZ,2020.0,8348849.5,Kyrgyzstan,6542426,34,191800
El Salvador,SLV,2020.0,6594499.0,El Salvador,6491923,313,20720
Turkmenistan,TKM,2020.0,67697480.0,Turkmenistan,6046292,13,469930
Singapore,SGP,2020.0,54813440.0,Singapore,5858322,8358,700
Denmark,DNK,2020.0,28299676.0,Denmark,5795780,137,42430
Finland,FIN,2020.0,37735000.0,Finland,5542237,18,303890
Congo,COG,2020.0,7391505.0,Congo,5540555,16,341500
Slovakia,SVK,2020.0,31096626.0,Slovakia,5460109,114,48088
Norway,NOR,2020.0,41231000.0,Norway,5428594,15,365268
Oman,OMN,2020.0,65428856.0,Oman,5128058,16,309500
Costa Rica,CRI,2020.0,6763180.0,Costa Rica,5102158,100,51060
Liberia,LBR,2020.0,769421.0,Liberia,5077411,53,96320
Ireland,IRL,2020.0,35123776.0,Ireland,4947267,72,68890
Central African Republic,CAF,2020.0,238160.0,Central African Republic,4843954,8,622980
New Zealand,NZL,2020.0,34237324.0,New Zealand,4829021,18,263310
Mauritania,MRT,2020.0,4118336.2,Mauritania,4669775,5,1030700
Panama,PAN,2020.0,10324345.0,Panama,4326296,58,74340
Kuwait,KWT,2020.0,97712410.0,Kuwait,4281320,240,17820
Croatia,HRV,2020.0,16870528.0,Croatia,4100719,73,55960
Moldova,MDA,2020.0,5241230.0,Moldova,4032294,123,32850
Georgia,GEO,2020.0,10574546.0,Georgia,3987805,57,69490
Eritrea,ERI,2020.0,640911.0,Eritrea,3554797,35,101000
Uruguay,URY,2020.0,6477168.0,Uruguay,3475842,20,175020
Bosnia and Herzegovina,BIH,2020.0,20831812.0,Bosnia and Herzegovina,3277152,64,51000
Mongolia,MNG,2020.0,37076764.0,Mongolia,3287242,2,1553560
Armenia,ARM,2020.0,6799022.0,Armenia,2964219,104,28470
Jamaica,JAM,2020.0,6462606.0,Jamaica,2963429,273,10830
Qatar,QAT,2020.0,102501230.0,Qatar,2889284,248,11610
Albania,ALB,2020.0,5018921.0,Albania,2877239,105,27400
Lithuania,LTU,2020.0,13538674.0,Lithuania,2715340,43,62674
Namibia,NAM,2020.0,3681840.0,Namibia,2548663,3,823290
Gambia,GMB,2020.0,699824.0,Gambia,2427782,239,10120
Botswana,BWA,2020.0,5550960.0,Botswana,2359585,4,566730
Gabon,GAB,2020.0,5928799.0,Gabon,2234448,9,257670
Lesotho,LSO,2020.0,2172752.0,Lesotho,2145194,71,30360
North Macedonia,MKD,2020.0,6954272.0,North Macedonia,2083359,83,25220
Slovenia,SVN,2020.0,12854907.0,Slovenia,2078989,103,20140
Guinea-Bissau,GNB,2020.0,296784.0,Guinea-Bissau,1975718,70,28120
Latvia,LVA,2020.0,6999913.0,Latvia,1882408,30,62200
Bahrain,BHR,2020.0,37395950.0,Bahrain,1711057,2239,760
Equatorial Guinea,GNQ,2020.0,5524802.0,Equatorial Guinea,1410419,50,28050
Trinidad and Tobago,TTO,2020.0,35029664.0,Trinidad and Tobago,1400283,273,5130
Estonia,EST,2020.0,9238881.0,Estonia,1326693,31,42390
Mauritius,MUS,2020.0,3806896.0,Mauritius,1272140,626,2030
Cyprus,CYP,2020.0,6910908.0,Cyprus,1208886,131,9240
Eswatini,SWZ,2020.0,1091872.0,Eswatini,1162233,67,17200
Djibouti,DJI,2020.0,382454.0,Djibouti,990447,43,23180
Fiji,FJI,2020.0,1040951.94,Fiji,897573,49,18270
Comoros,COM,2020.0,381056.0,Comoros,872695,467,1861
Guyana,GUY,2020.0,3188380.0,Guyana,787215,4,196850
Bhutan,BTN,2020.0,919762.0,Bhutan,773069,20,38117
Solomon Islands,SLB,2020.0,289456.0,Solomon Islands,689671,25,27990
Macao,MAC,2020.0,1033247.94,Macao,650846,21645,30
Montenegro,MNE,2020.0,2407248.0,Montenegro,628080,47,13450
Luxembourg,LUX,2020.0,8067690.0,Luxembourg,627704,242,2590
Suriname,SUR,2020.0,2917944.0,Suriname,587541,4,156000
Maldives,MDV,2020.0,1648800.0,Maldives,542151,1802,300
Malta,MLT,2020.0,1597200.0,Malta,441750,1380,320
Brunei,BRN,2020.0,11101930.0,Brunei,438202,83,5270
Belize,BLZ,2020.0,613332.0,Belize,398845,17,22810
Bahamas,BHS,2020.0,2183744.0,Bahamas,393893,39,10010
Iceland,ISL,2020.0,3339561.0,Iceland,341628,3,100250
Vanuatu,VUT,2020.0,201520.0,Vanuatu,308337,25,12190
Barbados,BRB,2020.0,1233549.0,Barbados,287437,668,430
New Caledonia,NCL,2020.0,5109173.0,New Caledonia,285972,16,18280
French Polynesia,PYF,2020.0,846384.0,French Polynesia,281191,77,3660
Samoa,WSM,2020.0,241824.0,Samoa,198643,70,2830
Saint Lucia,LCA,2020.0,483648.0,Saint Lucia,183774,301,610
Kiribati,KIR,2020.0,65952.0,Kiribati,119760,147,810
Grenada,GRD,2020.0,289456.0,Grenada,112614,331,340
Aruba,ABW,2020.0,890352.0,Aruba,106845,593,180
Tonga,TON,2020.0,183200.0,Tonga,105901,147,720
Seychelles,SYC,2020.0,608224.0,Seychelles,98453,214,460
Antigua and Barbuda,ATG,2020.0,619216.0,Antigua and Barbuda,98069,223,440
Andorra,AND,2020.0,373728.0,Andorra,77287,164,470
Dominica,DMA,2020.0,157552.0,Dominica,72017,96,750
Bermuda,BMU,2020.0,458000.0,Bermuda,62237,1246,50
Marshall Islands,MHL,2020.0,146560.0,Marshall Islands,59259,329,180
Greenland,GRL,2020.0,537154.0,Greenland,56787,0,410450
Liechtenstein,LIE,2020.0,141929.0,Liechtenstein,38147,238,160
British Virgin Islands,VGB,2020.0,161216.0,British Virgin Islands,30266,202,150
Palau,PLW,2020.0,212512.0,Palau,18109,39,460
Cook Islands,COK,2020.0,65952.0,Cook Islands,17567,73,240
Anguilla,AIA,2020.0,142896.0,Anguilla,15026,167,90
Tuvalu,TUV,2020.0,10992.0,Tuvalu,11817,393,30
Nauru,NRU,2020.0,51296.0,Nauru,10836,541,20
Saint Helena,SHN,2020.0,18320.0,Saint Helena,6080,16,390
Montserrat,MSR,2020.0,21984.0,Montserrat,4993,50,100
Niue,NIU,2020.0,7328.0,Niue,1628,6,260
